[1, 0, 1, 1, 1, 1, 1, 1, 1, 0]
[4, 0, 4, 4, 4, 4, 4, 4, 4, 0]
[16, 13, 10, 4, 12, 9, 14, 7, 20, 4]

[1, 1, 1, 0, 0, 0, 1, 1, 0, 1]
[4, 3, 4, 1, 1, 1, 7, 4, 4, 3]
[16, 13, 10, 4, 12, 9, 14, 7, 20, 4]

[1, 1, 1, 1, 1, 1, 1, 1, 0, 1]
[4, 4, 4, 1, 1, 1, 8, 4, 4, 4]
[16, 13, 10, 4, 12, 9, 14, 7, 20, 4]

[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[4, 5, 4, 1, 1, 1, 9, 5, 5, 4]
[16, 13, 10, 4, 12, 9, 14, 7, 20, 4]

[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[4, 6, 4, 1, 1, 1, 10, 6, 6, 4]
[16, 13, 10, 4, 12, 9, 14, 7, 20, 4]

[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[4, 7, 4, 1, 1, 1, 11, 7, 7, 4]
[16, 13, 10, 4, 12, 9, 14, 7, 20, 4]

[1, 1, 1, 1, 1, 0, 0, 0, 1, 1]
[4, 8, 4, 1, 1, 0, 11, 7, 8, 4]
[16, 13, 10, 4, 12, 9, 14, 7, 20, 4]

[1, 1, 1, 1, 1, 0, 0, 0, 1, 1]
[4, 11, 4, 4, 4, 0, 11, 7, 11, 4]
[16, 13, 10, 4, 12, 9, 14, 7, 20, 4]

[1, 1, 0, 0, 1, 0, 0, 0, 1, 1]
[4, 13, 2, 4, 6, 0, 11, 7, 13, 4]
[16, 13, 10, 4, 12, 9, 14, 7, 20, 4]

[1, 0, 1, 0, 1, 0, 0, 0, 1, 1]
[6, 13, 2, 4, 8, 0, 11, 7, 15, 4]
[16, 13, 10, 4, 12, 9, 14, 7, 20, 4]

[1, 0, 1, 0, 1, 0, 0, 0, 1, 1]
[8, 13, 2, 4, 10, 0, 11, 7, 17, 4]
[16, 13, 10, 4, 12, 9, 14, 7, 20, 4]

[1, 0, 1, 0, 1, 0, 0, 0, 1, 1]
[10, 13, 2, 4, 12, 0, 11, 7, 19, 4]
[16, 13, 10, 4, 12, 9, 14, 7, 20, 4]

Maximum flow: 23
Minimum cut: [0, 0, 0, 0, 1, 0, 0, 1, 0, 1]
