[1, 0, 1, 1, 1, 1, 1, 1, 1, 0]
[4, 0, 4, 4, 4, 4, 4, 4, 4, 0]
[16, 13, 10, 12, 4, 14, 9, 20, 7, 4]

[1, 1, 1, 1, 0, 1, 0, 1, 0, 1]
[4, 4, 4, 4, 4, 4, 0, 8, 4, 0]
[16, 13, 10, 12, 4, 14, 9, 20, 7, 4]

[1, 1, 1, 1, 0, 1, 0, 1, 1, 1]
[4, 7, 4, 4, 4, 7, 0, 11, 7, 0]
[16, 13, 10, 12, 4, 14, 9, 20, 7, 4]

[1, 1, 1, 0, 0, 1, 0, 0, 0, 1]
[4, 11, 4, 4, 4, 11, 0, 11, 7, 4]
[16, 13, 10, 12, 4, 14, 9, 20, 7, 4]

[1, 1, 0, 1, 0, 0, 0, 1, 0, 1]
[4, 13, 2, 6, 4, 11, 0, 13, 7, 4]
[16, 13, 10, 12, 4, 14, 9, 20, 7, 4]

[1, 0, 1, 1, 0, 0, 0, 1, 0, 1]
[6, 13, 2, 8, 4, 11, 0, 15, 7, 4]
[16, 13, 10, 12, 4, 14, 9, 20, 7, 4]

[1, 0, 1, 1, 0, 0, 0, 1, 0, 1]
[8, 13, 2, 10, 4, 11, 0, 17, 7, 4]
[16, 13, 10, 12, 4, 14, 9, 20, 7, 4]

[1, 0, 1, 1, 0, 0, 0, 1, 0, 1]
[10, 13, 2, 12, 4, 11, 0, 19, 7, 4]
[16, 13, 10, 12, 4, 14, 9, 20, 7, 4]

Maximum flow: 23
Minimum cut: [0, 0, 0, 1, 0, 0, 0, 0, 1, 1]
